book_id,title,feedback,total_friend_reviews,avg_friend_rating,mike_rating
251584,Chadwick the Crab,4.7,1,2.0,
251675,A Primates Memoir,4.9,1,5.0,
251975,"Dogtripping: 25 Rescues, 11 Volunteers, and 3 RVs on Our Canine Cross-Cou",4.4,1,3.0,
252311,Chadwick the Crab,4.7,1,5.0,
252878,In the Heart of the Sea: The Tragedy of the Whaleship Essex,3.3,1,4.0,
253052,Charlotte's Web Book and Charm (Charming Classics),4.7,1,5.0,
253053,The Fat Cat Sat on the Mat (I Can Read Level 1),4.8,1,3.0,
253114,Guess How Much I Love You,4.4,1,5.0,
253224,"A Big Guy Took My Ball!-An Elephant and Pi- 9781423174912, Mo Willems",4.3,1,4.0,
253765,NEW LISTINGKaakuluk: Beluga Whales!,4.1,1,5.0,
254157,Chase's Space Case (Paw Patrol) (Step into Reading),4.3,1,5.0,
254842,Dora and the Unicorn King (Ready-To-Read Dora the Explorer - Level 1),3.3,1,3.0,
254970,War Animals: The Unsung Heroes of World War II,4.7,1,2.0,
255651,Lamb in the Laundry (Animal Ark Series #12),4.0,1,5.0,
255862,Animal Crossing: New Leaf: Prima Official Game Guide (Prima Official Game),4.2,1,2.0,
256011,Llama Llama Misses Mama,3.3,1,4.0,
256075,"Animal Sounds; Golden Sturdy Book - 0307121224, Aurelius Battaglia",4.1,1,5.0,
256264,Bedtime Bear (Touch and Feel Books),3.8,1,3.0,
256490,Shelby's Story: A Puppy Tale,4.4,1,3.0,
256525,The Berenstain Bears Get the Gimmies,4.0,1,2.0,
257116,"Go, Stitch, Go! (Step-Into-Reading, Step 2)",3.8,1,4.0,
257535,Paw Patrol IM Ready To Read,4.0,1,5.0,
257652,I Had a Black Dog - Flexibound,3.4,1,4.0,
259178,Gilbert Goldfish Wants a Pet,4.9,1,4.0,
259425,Shiloh (The Shiloh Quartet),3.0,1,2.0,
259483,The Berenstain Bears No Girls Allowed,4.4,1,5.0,
259502,Mister Seahorse,3.6,1,5.0,
259528,My Big Animal Book (My Big Board Books),3.3,1,5.0,
259671,The Wonky Donkey: A Board Book,4.6,1,5.0,
259962,Are You There Little Elephant?,4.1,1,5.0,
260067,Henry Huggins,4.7,1,5.0,
260329,1001 Things to Spot in the Sea,3.3,1,5.0,
260483,Corduroy,5.0,1,4.0,
260623,"Hello, Baby Animals: A Durable High-Contrast Black-and",3.4,1,4.0,
260650,"NEW LISTINGKitty's Magic: Star the Little Farm Cat by Moonheart, Ella",3.2,1,4.0,
260890,The Black Stallion Challenged,3.7,1,2.0,
261306,"Big Egg (Step-Into-Reading, Step 1)",3.0,1,5.0,
261635,The Berenstain Bears Go to School (First Time Books(R)),4.0,1,5.0,
261695,The Call of the Wild (Classic Starts),4.5,1,3.0,
261957,Patrol Pals (Paw Patrol) (Friendship Box),3.7,1,5.0,
262134,"Slide and Find - Animals - 9780312499082, board book, Roger Priddy",3.6,1,5.0,
262174,The Three Little Pigs (Paul Galdone Classics),4.8,1,5.0,
263537,"Skippyjon Jones, Class Action",3.6,1,5.0,
263830,Baby Bear Sees Blue,3.2,1,3.0,
263851,The Berenstain Bears Get the Gimmies,4.9,1,3.0,
263915,The Pout-Pout Fish,3.0,1,5.0,
263949,Feed the Animals ~ interactive board book ~ NEW,3.3,1,4.0,
264171,Scaredy Squirrel Has a Birthday Party,3.1,1,5.0,
264563,"National Geographic Animal Encyclopedia: 2,500 Animals with Photos, Maps",4.7,1,4.0,
264842,Ice Dogs,4.6,1,4.0,
265215,Race to the South Pole (Ranger in Time #4),3.6,1,4.0,
265251,Waiting Is Not Easy! (An Elephant and Piggie Book),4.1,1,5.0,
265395,Eva and Baby Mo: A Branches Book; Owl Diaries #1,3.9,1,5.0,
265450,Arthur's Chicken Pox: An Arthur Adventure (Arthur Adventure Series),3.4,1,4.0,
265662,From Head to Toe Board Book,4.1,1,4.0,
266067,NEW LISTINGDoves; A Complete Pet Owner's Manual - 0812018559,4.8,1,3.0,
266097,Pests: How Humans Create Animal Villains,3.1,1,2.0,
266448,Quack! Quack!: These Baby Animals Can't Want to Meet You (Baby Touch an),4.3,1,1.0,
266819,Animal artisans,3.2,1,4.0,
266895,Pete the Cat: 5-Minute Pete the Cat Stories: Includes 12 Groovy Stories!,4.0,1,5.0,
267735,The Three Little Pigs (Paul Galdone Classics),3.2,1,5.0,
267845,If You Give a Pig a Pancake,4.4,1,4.0,
267992,"City Dog, Country Frog",4.7,1,4.0,
268138,Have Mercy!: Confessions of the Original Rock 'N' Roll Animal,4.5,1,5.0,
268419,Nickelodeon Paw Patrol - Search with Skye - Little First Look and Find,4.0,1,5.0,
268723,NEW LISTINGFind Your Animal: A Spiritual Guide to Self-discovery,4.4,1,5.0,
268755,SCAREDY SQUIRREL,4.8,1,5.0,
268898,NEW LISTINGKaakuluk: Bearded Seals!,4.0,1,3.0,
268975,The Foolish Tortoise (The World of Eric Carle),4.2,1,5.0,
269667,Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo,3.2,1,4.0,
269916,Silly Lullaby (Boynton on Board (Sandra Boynton Board Books)),4.4,1,5.0,
270176,The Haunted House (Choose Your Own Adventure - Dragonlarks),3.2,1,4.0,
270966,"Max; Maximum Ride, Book 5 - James Patterson, 0316002895",4.4,1,5.0,
271093,Piggie Pie!,3.8,1,1.0,
271106,Spot Goes to the Farm board book,4.7,1,4.0,
271630,The Berenstain Bears' New Kitten (I Can Read Level 1),3.9,1,5.0,
271791,The Berenstain Bears and the Missing Honey,4.5,1,4.0,
272286,Animals in Winter (Let's-Read-and-Find-Out Science),5.0,1,4.0,
272292,The Wildwood Bakery: A Branches Book (Owl Diaries #7),4.6,1,3.0,
272327,I'm a Narwhal (Little Golden Book),3.1,1,5.0,
272585,National Geographic Little Kids First Big Book of Animals (National Geogr),3.3,1,5.0,
272625,Bear Wants More,4.6,1,5.0,
272705,Birds First Discovery Books,4.5,1,4.0,
272714,Gregor the Overlander,3.3,1,5.0,
273359,"North American Wildlife: Birds Field Guide by Reader's Digest; Dolezal, Robert",5.0,1,5.0,
273714,The Cat Who Sniffed Glue,4.6,1,1.0,
273949,Purrmaids #4: Search for the Mermicorn,4.5,1,5.0,
275296,Hank the Cowdog Ranch Life - Complete Series 5 Books,3.3,1,5.0,
275507,"Share Some Kindness, Bring Some Light",3.9,1,4.0,
275785,Grumpy Monkey,3.6,1,5.0,
275975,Carousel Animals Coloring Book (Dover Coloring Books),4.4,1,5.0,
276174,Glad Tidings: An Anthology,4.1,1,5.0,
276217,The Cat in the Hat,3.1,1,5.0,
276614,Poppy (Tales from Dimwood Forest),3.4,1,5.0,
276694,Surprises According to Humphrey,4.3,1,5.0,
277122,Mister Seahorse,3.1,1,4.0,
277168,Best Friends Furever (Love Puppies 1),3.9,1,5.0,
277231,"Dog Man: A Graphic Novel (Dog Man #1): From the Creator of Captain Underpants, 1",3.3,1,5.0,
277610,"Smile, Pout-Pout Fish (A Pout-Pout Fish Mini Adventure)",4.5,1,2.0,
277685,"Baby Beluga; Raffi Songs to Read - 9780517709771, board book, Raffi",4.0,1,2.0,
277768,Arthur's First Sleepover: An Arthur Adventure,4.5,1,4.0,
277943,CHRISTMAS IN THE MANGER,3.6,1,1.0,
278101,Animal Dreams,4.6,1,3.0,
278246,Kira's Animal Rescue (Girl of the Year),3.8,1,4.0,
278325,Lot of 15 1st Grade AR Accelerated Reading RANDOM Picture Books RL Level 1.0-1.9,4.2,1,5.0,
279133,How Do Dinosaurs Love Their Dogs?,3.2,1,5.0,
279134,Paw Patrol Phonics Box Set,3.1,1,5.0,
279599,The Story of Ferdinand,4.6,1,5.0,
279672,The Call of the Wild and White Fang (Sterling Unabridged Classics),3.3,1,4.0,
279897,"City Dog, Country Frog",3.4,1,1.0,
279975,Chicken Soup for the Soul: Loving Our Dogs: Heartwarming and Humoro - ACCEPTABLE,3.2,1,2.0,
280506,"Hello, Farm!: Lift-a-sound (Lift-A-Sound Board Book)",4.6,1,5.0,
280803,The Berenstain Bears' New Kitten (I Can Read Level 1),3.6,1,5.0,
281268,Jill Tomlinsons Favourite Animal Tales 6 Books Collection Set,3.7,1,5.0,
281380,"Animal Tracks of Northern California by Sheldon, Ian",3.4,1,5.0,
281427,Black Beauty (Children's Classics),3.7,1,3.0,
281701,The Berenstain Bears Go to School (First Time Books(R)),3.0,1,4.0,
281876,"First 100 Animals - 0312510799, board book, Roger Priddy",5.0,1,5.0,
281901,Corgi in the Cupcakes (Animal Ark Holiday Treasury #18-Valentine's Day),3.0,1,5.0,
281957,Pete the Cat and the Supercool Science Fair,4.6,1,5.0,
282012,Night Animals by Gianna Marino,3.2,1,5.0,
282412,"The Quest Begins (Seekers, Book 1)",3.9,1,5.0,
282466,The Great Ghost Hoax (The Great Pet Heist),3.6,1,4.0,
282815,Purrmaids 6: Quest for Clean Water,3.6,1,5.0,
283276,Piggie Pie!,4.5,1,5.0,
283417,Pete the Kitty and the Unicorn's Missing Colors (My First I Can Read),3.9,1,3.0,
284179,"I Love You, Grandma",4.2,1,1.0,
284467,Just a Mess (Little Critter) (Look-Look),4.4,1,5.0,
284525,Animal Friends (Little Golden Book),3.9,1,3.0,
284558,How To Be A Good Creature: A Memoir in Thirteen Animals,3.6,1,2.0,
284755,The Amazing Turkey Rescue,3.5,1,5.0,
284886,NEW & SEALED 6 Books There Was An Old Lady Who Swallowed a Fly Frog Bat Colandro,4.1,1,5.0,
286254,Angry Birds Playground: Atlas: A Global Geography- 1426314000,3.1,1,2.0,
286617,Your Bedroom Is a Rainforest!: Bring Rainforest Animals Indoors with,3.7,1,4.0,
287139,"NEW LISTINGHorse, Follow Closely: Native American Horsemanship by Pony Boy, Gawani",3.6,1,5.0,
287656,Lectures on Human and Animal Psychology / by Wilhelm Wundt ; [Leather Bound],3.8,1,5.0,
287862,"Richard Scarry's Good Morning, Busytown! by Scarry, Richard",5.0,1,5.0,
287878,Corduroy's Christmas - School & Library Binding,4.5,1,3.0,
287952,Busy Doggies!: A Busy Animals Book (A Busy Book),3.8,1,5.0,
288132,Corduroy's Christmas - School & Library Binding,3.6,1,4.0,
288159,World of Reading: Mother Bruce Bruce's Big Fun Day: Level 1,3.4,1,5.0,
288357,Silly Lullaby (Boynton on Board (Sandra Boynton Board Books)),3.5,1,2.0,
288617,"WILD BORN [SPIRIT ANIMALS, BOOK",3.4,1,4.0,
288837,Saige Paints the Sky (American Girl Today),4.6,1,5.0,
289610,The Cat Who Knew Shakespeare - Mass Market,3.8,1,5.0,
289612,Eyelike Stickers: Kittens,3.6,1,3.0,
289841,NEW LISTINGCorduroy Ser.: Corduroy Lost and Found by B. G. Hennessy (2006),3.3,1,5.0,
290027,White Fur Flying,4.3,1,5.0,
290527,Clifford's Christmas,4.5,1,1.0,
290754,ERES MI MAMA? [BRIGHT & EARLY BO,4.9,1,3.0,
291026,The Amazing Turkey Rescue,4.6,1,5.0,
291673,"Hello, Crabby!: An Acorn Book (A Crabby Book #1)",4.9,1,5.0,
291734,The Gruffalo,4.8,1,5.0,
292289,Splat the Cat: I Scream for Ice Cream (I Can Read Level 1),3.8,1,5.0,
292794,The Berenstain Bears and the Homework Hassle,3.6,1,2.0,
292803,Stinkiest!: 20 Smelly Animals (Extreme Animals),4.0,1,5.0,
293059,The Greatest Shepherd of All: A Really Woolly Christmas Story,3.2,1,2.0,
293184,The Cricket in Times Square (Chester Cricket and His Friends),4.3,1,5.0,
293265,Night Animals,3.6,1,5.0,
293565,Pete the Cat: Secret Agent,5.0,1,5.0,
293918,"Redwall by Jacques, Brian",3.5,1,4.0,
294300,National Geographic Kids Chapters: Diving With Sharks!: And More True Sto,3.4,1,5.0,
294401,Pete the Cat and the Perfect Pizza Party,4.3,1,3.0,
294719,"I Need a Hug / Necesito Un Abrazo (Bilingual) by Blabey, Aaron",4.3,1,4.0,
295203,Who Would Win Lobster vs. Crab,3.6,1,5.0,
295212,The Call of the Wild (Classic Starts),4.7,1,5.0,
295603,Bunnicula: A Rabbit-Tale of Mystery,4.1,1,5.0,
295716,Farewell to Shady Glade,4.4,1,4.0,
295758,Ashlyn's Unsurprise Party (Wellie Wishers),3.3,1,5.0,
295912,Dr. Petty's Pain Relief for Dogs: The Complete Medical and Integrative Guide,4.1,1,4.0,
296187,Pajama Time! (Boynton on Board),4.2,1,1.0,
296797,"Hoot - Carl Hiaasen, 0375821813",3.3,1,5.0,
296984,The Berenstain Bears and the Spooky Old Tree (Big Bright & Early Boar),4.6,1,4.0,
297587,Animal Farm and Related Readings,3.2,1,4.0,
298031,Corduroy's Halloween (A Lift-the-Flap Book),4.0,1,4.0,
298644,Pastured Poultry Profits,3.0,1,4.0,
298970,Dora and the Unicorn King (Ready-To-Read Dora the Explorer - Level 1),3.7,1,5.0,
298984,Tippy Lemmey,4.2,1,4.0,
299058,Dora and the Unicorn King (Ready-To-Read Dora the Explorer - Level 1),3.7,1,5.0,
299123,The Velveteen Rabbit Mini Kit: Plush Toy and Illustrated Book (RP Minis) by in,4.6,1,2.0,
299257,Alligator Baby,3.4,1,5.0,
299698,Pete the Cat and the Bedtime Blues,3.3,1,5.0,
300053,"Animal Farm: The Graphic Novel by Orwell, George",3.2,1,5.0,
300076,The Berenstain Bears and the Bully,3.2,1,4.0,
300117,"The King of Sting by Peterson, Coyote",3.4,1,4.0,
300471,That's Not My Puppy: Its Coat Is Too Hairy(Usborne Touchy-Feely Books),4.8,1,5.0,
301006,The Adventures of Miss Petitfour,4.5,1,5.0,
301142,The Berenstain Bears' New Baby,4.7,1,3.0,
301461,Thereby Hangs a Tail: A Chet and Bernie Mystery (The Chet and Bernie Myst),3.2,1,4.0,
302996,"NEW LISTINGMiss McTaffetys Cats by Underhill, Liz",3.4,1,4.0,
303013,Bizzy Bear: Zookeeper,4.9,1,5.0,
303025,"National Geographic Kids Everything Sharks: All the shark facts, photos",3.3,1,1.0,
303112,Pete the Cat and the Missing Cupcakes,3.8,1,1.0,
303206,Amazing Animal Groups Books for Young Explorers,3.4,1,4.0,
303769,"The Velveteen Rabbit, or, How Toys Become Real - Williams, 0517618133",4.9,1,3.0,
304925,FROM HEAD TO TOE BOARD BOOK,3.7,1,3.0,
306620,Five Silly Turkeys,4.6,1,3.0,
306766,SAFARI: A PHOTICULAR BOOK,3.7,1,5.0,
306776,The Kitten Who Thought He Was a Mouse (Little Golden Book),4.2,1,5.0,
307375,"One Fish, Two Fish, Three, Four, Five Fish (Dr. Seuss Nursery Collection)",4.4,1,5.0,
307434,DK Eyewitness Books: Horse,4.7,1,5.0,
307991,Olivia's Opposites,3.8,1,4.0,
308109,Moo Baa La La La,4.6,1,5.0,
309269,"NEW LISTINGBlue Animals by Leaf, Christina",4.3,1,2.0,
309319,Everything for a Dog,4.4,1,4.0,
309804,Marley & Me: Life and Love with the World's Worst Dog,3.8,1,4.0,
310358,"The Bad Guys in Open Wide and Say Arrrgh! (the Bad Guys #15) by Blabey, Aaron",3.5,1,5.0,
311224,Baby Animals (Little Golden Book),3.5,1,4.0,
311640,Saving Winslow,4.6,1,5.0,
311744,Who Would Win? Alligator vs. Python,4.7,1,3.0,
311870,We're Going on a Bear Hunt,4.9,1,5.0,
312176,"I Need a Hug / Necesito Un Abrazo (Bilingual) by Blabey, Aaron",4.9,1,4.0,
312186,Bear Stays Up for Christmas,4.2,1,5.0,
312440,Winnie the Pooh's Bedtime Stories,4.6,1,2.0,
312462,Fancy Nancy and the Posh Puppy,3.9,1,3.0,
313105,Just So Thankful (Little Critter),4.2,1,2.0,
313300,Close to Shore: The Terrifying Shark - 9780767904148,4.6,1,5.0,
313792,Seekers #3: Smoke Mountain,4.8,1,5.0,
314029,1984 & Animal Farm Set by George Orwell - NEW,4.9,1,2.0,
314037,Monarch Butterfly,4.6,1,4.0,
314401,"Put Me In the Zoo; Bright & Early Board Boo- 9780375812156, Lopshire, board book",4.0,1,5.0,
314537,The Great Rescue (Cabbage Patch Kids),4.4,1,5.0,
314776,My Life as a Book (The My Life series),4.0,1,4.0,
314944,One Fine Day,3.8,1,5.0,
314955,Flora and Ulysses: The Illuminated Adventures,4.6,1,3.0,
315341,Because I Had a Teacher,4.6,1,5.0,
315493,The Berenstain Bears Around the World (I Can Read Level 1),4.9,1,2.0,
315997,Animals: A Visual Encyclopedia (Second Edition),3.4,1,5.0,
316212,Lily to the Rescue: Two Little Piggies,4.7,1,5.0,
316282,The Wild Robot,3.8,1,5.0,
316495,Arthur Decks the Hall (Nifty Lift-and-Look),4.4,1,5.0,
317048,Turtles & Snails (First Discovery) - Spiral-bound,3.2,1,5.0,
317623,The Velveteen Rabbit Mini Kit: Plush Toy and Illustrated Book (RP Minis) by in,3.1,1,5.0,
317658,Mister Seahorse: board book (World of Eric Carle),3.8,1,5.0,
317839,No Roses for Harry!,4.1,1,4.0,
317979,Wild Animals Coloring Book (Dover Nature Coloring Book),3.5,1,5.0,
319831,"NEW LISTINGLITTLE CELEBRATIONS, IN THE BACKYARD, SINGLE COPY, FLUENCY, STAGE 3A",4.6,1,5.0,
320475,Eva's Campfire Adventure: A Branches Book [Owl Diaries #12],4.3,1,2.0,
321069,Richard Scarry's Please and Thank You Book (Pictureback(R)),3.3,1,2.0,
322188,I Spy Animals,3.6,1,4.0,
322373,Amazing Animal Groups Books for Young Explorers,4.3,1,5.0,
323058,The Grinny Granny Donkey,3.3,1,1.0,
323133,NEW LISTINGThe Diary of a Mindful Dog: Simple Thoughts from a Not-So-Simple Dog,3.5,1,5.0,
323393,Samantha's Pride (Thoroughbred Series #7),4.2,1,5.0,
323510,"NEW LISTINGThe Kingfisher Animal Encyclopedia; Kingfis- David Burnie, 0753465809",4.6,1,3.0,
323629,SHEEP IN A JEEP,3.3,1,5.0,
323838,Animal Farm,4.9,1,3.0,
324522,NEW LISTINGSurvivors #1: The Empty City,3.8,1,4.0,
324523,The Cat Who Went Underground - Mass Market,3.0,1,5.0,
325306,The Bad Guys in Superbad (The Bad Guys #8),3.2,1,4.0,
325754,Moo,3.6,1,5.0,
325946,The Berenstain Bears' Dinosaur Dig,4.5,1,3.0,
326598,Just So Thankful (Little Critter),4.4,1,1.0,
326754,"Time for Bed, Pete the Kitty: A Touch & Feel Book (Pete the Cat)",3.5,1,5.0,
327221,Whisker Haven Tales with the Palace Pets:: Sticker Storybook,3.9,1,5.0,
327391,Knight Owl,4.0,1,3.0,
327640,I'm the Biggest Thing in the Ocean!,4.0,1,3.0,
327659,Chicken Sunday - 9780698116153,4.7,1,5.0,
328054,We're Going on a Bear Hunt (Classic Board Books),4.8,1,3.0,
328742,Baby Touch and Feel: Farm Animals (Baby Touch & Feel),4.5,1,5.0,
328833,Little Puppy: Finger Puppet Book (Little Finger Puppet Board Books),4.4,1,5.0,
329380,A Horse for Kate (Horses and Friends),5.0,1,5.0,
329471,Sweet pickles books lot of 10 Small ASSORTED Alphabet Books Weekly Readers,4.9,1,5.0,
329687,Dont Let the Pigeon Drive the Bus,3.5,1,4.0,
330285,Bathtime for Biscuit (My First I Can Read),4.0,1,3.0,
330951,Lot of 10 Finger Puppet Board Books Lot Random,3.7,1,5.0,
331309,Elmo Loves Puppies (Sesame Street) (Sesame Street Board Books),3.1,1,2.0,
332019,Guess How Much I Love You,4.1,1,5.0,
332122,Bad Kitty Goes to the Vet; classic black-and,3.3,1,4.0,
332393,Thunder on the Plains The Story of the American Buffalo,3.2,1,2.0,
332588,Baby Bear Discovers the World (Wildlife Picture Books),4.6,1,5.0,
332850,"Click, Clack, Ho! Ho! Ho! (A Click, Clack Book)",4.4,1,4.0,
333400,"Wild Cats!; Wild Kratts; Step into Reading - 1101939141, Chris Kratt",3.3,1,3.0,
333590,A Dog's Promise (A Dog's Purpose),4.1,1,1.0,
334064,Bear Stays Up for Christmas (The Bear Books),5.0,1,5.0,
334083,"Rainforest Escape: My Island Animal, Exotic Flower and Tropical Plant Col",3.2,1,3.0,
335127,Zootopia Junior Novelization (Disney Zootopia),3.9,1,5.0,
335441,Busy Doggies!: A Busy Animals Book (A Busy Book),4.5,1,5.0,
336433,"Skippyjon Jones, Lost in Spice",3.7,1,5.0,
336551,A Dog's Way Home,3.3,1,4.0,
337160,Growl! A Book About Bears (level 3) (Hello Reader),3.7,1,5.0,
337311,JUNIE B. JONES - Build-A-Lot by Barbara Parks,4.6,1,5.0,
337371,"Building Small Barns, Sheds & Shelters",4.9,1,5.0,
337787,Is Your Mama a Llama?,3.1,1,5.0,
338129,Evie Scruffypup's Big Surprise (Magic Animal Friends #10),3.4,1,1.0,
338252,"Easy Coloring Books for Senior: Flowers and Animals Coloring Book Easy, Fun",3.0,1,2.0,
339008,Bunnies' ABC (Little Golden Book),3.7,1,2.0,
339215,The Return of the Bunny Suicides,4.4,1,5.0,
339459,Illustrated Treasury of Classic Animal Tales & Rhymes (Children's Illustrated),3.5,1,4.0,
339509,A Tale of Two Beasts,4.4,1,4.0,
339548,Hoot - 0375829164,4.8,1,5.0,
339676,Wild Predators (Wild Kratts) (Step into Reading),3.6,1,5.0,
339704,The Call of the Wild,4.3,1,4.0,
339749,Animal Rescue Friends Volume 1 Epic,3.8,1,4.0,
339792,"Jack Hanna's Big Book of Why: Amazing Animal Facts and Photos by Hanna, Jack",4.0,1,5.0,
339857,Lights Out,3.3,1,5.0,
340032,1984 & Animal Farm (Set of 2 Books) by George Orwell -NEW,3.9,1,3.0,
340153,"The Eye Book - 0375800336, Theo LeSieg",4.0,1,3.0,
340232,Charmed Book Of Shadows With ORIGINAL PAGES In English - BIG Size Halloween,5.0,1,3.0,
340484,WHAT IF YOU HAD AN ANIMAL TAIL?,4.9,1,5.0,
340645,Zen Shorts (Caldecott Honor Book),4.4,1,5.0,
340731,Eva in the Spotlight: A Branches Book (Owl Diaries #13),4.7,1,5.0,
340825,Night of the Zombie Zookeeper (Desmond Cole Ghost Patrol),4.0,1,5.0,
341085,Urchin and the Heartstone (The Mistmantle Chronicles),4.5,1,5.0,
341449,"Steam Train, Dream Train",4.8,1,5.0,
341751,Where's the Poop?,3.1,1,5.0,
342085,The Berenstain Bears and the Spooky Old Tree,4.8,1,4.0,
342534,Walt Disneys Classic 101 Dalmatians (Big Golden Book),3.1,1,5.0,
342755,"Animal Noses; Look Once, Look Again - 9781574713213",4.7,1,5.0,
343102,Mr. Willowby's Christmas Tree,3.4,1,5.0,
343614,"Animal Tracks of Northern California by Sheldon, Ian",3.2,1,5.0,
343794,"National Geographic Kids Everything Sharks: All the shark facts, photos",3.8,1,5.0,
343956,The Bad Guys in Open Wide and Say Arrrgh (The Bad Guys 15),4.2,1,5.0,
344854,"Adult Coloring Book: Stress Relieving Designs Animals, Mandalas, Flowers",3.1,1,5.0,
344867,Kappa FLOWERS To Color DESIGNER SERIES Adult Coloring Book,3.2,1,3.0,
344878,Animal Families WOLVES,5.0,1,5.0,
345245,THE BERENSTAIN BEARS TRICK OR TR,3.2,1,5.0,
345382,The Dinky Donkey,4.9,1,5.0,
346089,"Animal Noses; Look Once, Look Again - 9781574713213",3.1,1,5.0,
346370,Pete the Cat: Trick or Pete,3.6,1,2.0,
346519,Everything You Need to Ace Science in One Big Fat Notebook: The Complete,3.1,1,5.0,
346804,Pests: How Humans Create Animal Villains,3.0,1,1.0,
346981,The Animal Farm Buttermilk Cookbook: Recipes and Reflections from a Small Vermo,3.1,1,4.0,
346986,Reptiles and Amphibians of New Zealand (2019),4.4,1,2.0,
347895,The Cat Who Sniffed Glue,3.0,1,2.0,
347944,"Rescued: What Second-Chance Dogs Teach Us About Living with Purpose, Lovi",4.9,1,4.0,
348246,"Lot of 5 If You Give a Mouse A Cookie Series Books by Laura Numeroff ""RANDOM""",4.4,1,5.0,
348355,Random Lot of 10 A to Z & Calendar Mysteries by Ron Roy Scholastic,3.9,1,4.0,
348466,Night of the Zombie Zookeeper (Desmond Cole Ghost Patrol),4.7,1,3.0,
348795,NEW LISTINGThe Case of the Scaredy Cats; An I C,3.8,1,4.0,
348904,Infected: An AFK Book (Piggy Original Novel),4.5,1,5.0,
349086,Do Cows Meow? (A Lift-the-Flap Book),4.9,1,4.0,
350361,Trilby A Bird in My Hat,4.9,1,3.0,
350669,Baby Very First Slide and See Animals,4.3,1,4.0,
350702,"The Big Honey Hunt, 50th Anniversary Edition (The Berenstain Bears)",3.9,1,5.0,
350766,Nickelodeon 5-Minute Christmas Stories (Nickelodeon),3.3,1,5.0,
351555,Peter Rabbit Large Shaped Board Book,4.2,1,5.0,
352438,Redwall: 30th Anniversary Edition - Mass Market,3.3,1,5.0,
352441,Who Stole The Animal Poop? (Buck Wilder Adventures),3.6,1,5.0,
353158,Cats Gone Bad,5.0,1,2.0,
353430,Stallion in the Storm (Animal Ark Hauntings #1),3.8,1,4.0,
354289,The Guardian,3.2,1,5.0,
355196,Bill and Pete,4.8,1,2.0,
355558,The Rainbow Fish,4.2,1,4.0,
355948,20 lot little golden books assorted kids vintage mix newer board books,4.5,1,5.0,
356096,The Incredible Journey - Mass Market,4.2,1,4.0,
356378,The Berenstain Bears and the Spooky Old Tree,3.9,1,5.0,
356519,Bizzy Bear: Zookeeper,4.3,1,5.0,
357186,Lights Out,4.7,1,2.0,
357344,Pete the Cat's Train Trip (My First I Can Read),4.4,1,5.0,
357771,Richard Scarry's Best Little Word Book Ever (Little Golden Book),3.5,1,3.0,
358107,The Audubon Society Field Guide to North American Birds: Western Region,4.0,1,5.0,
359029,Cat Daddy: What the World's Most Incorrigible Cat Taught Me About Li,4.8,1,5.0,
359361,Groundhog Day!,4.1,1,4.0,
359375,Tickle Time!: A Boynton on Board Board Book,4.6,1,5.0,
359379,God Gave Us Easter,3.5,1,4.0,
359689,Warriors: Battles of the Clans (Warriors Field Guide),3.9,1,1.0,
359920,The New Yorker Book of All-New Cat Cartoons (New Yorker Series),3.8,1,5.0,
360031,Bedtime Bear (Touch and Feel Books),4.6,1,1.0,
360034,Animal World. 9781407550879,3.1,1,5.0,
360079,Pete the Cat Checks Out the Library,5.0,1,4.0,
361660,If Animals Kissed Good Night,4.2,1,4.0,
361685,Shelby's Story: A Puppy Tale,4.0,1,3.0,
361770,1984 & Animal Farm (2In1) by George Orwell,4.7,1,2.0,
362876,199 Zoo Animals,4.7,1,4.0,
363260,Peter Spier's Circus (A Picture Yearling Book),3.2,1,5.0,
363620,Magic Tree House Books 1-28 Choose Brand New Latest Edition Flat $4.75 Shipping,4.2,1,5.0,
363623,Goosebumps: Werewolf of Fever Swamp,3.4,1,5.0,
363808,"An Elephant & Piggie Biggie! by Willems, Mo",4.5,1,4.0,
363810,The Berenstain Bears and the Christmas Angel (Berenstain Bears/Living),3.1,1,5.0,
364013,The Berenstain Bears: We Love the Library,4.4,1,4.0,
364255,"Bright Baby Touch & Feel Baby Animals; Bright- board book, 9780312498580, Priddy",3.4,1,4.0,
364899,Amelia Sparklepaw's Party Problem (Magic Animal Friends: Special Edition),3.1,1,5.0,
365176,"Hippie Animals Coloring Book by McArdle, Thaneeya",3.3,1,2.0,
365467,I've Loved You Since Forever Board Book,3.2,1,4.0,
365594,Baby Einstein: First Words,3.2,1,5.0,
366058,"Have You Seen My Cat? by Carle, Eric",4.8,1,3.0,
366456,3 BEAUTIFUL STRESS RELIEF ADULT COLORING BOOKS U CHOOSE 1 OR ALL B-034,4.1,1,3.0,
367557,Magic Tree House Incredible Fact Book: Our Favorite Facts about Animals,4.8,1,3.0,
368009,"Sweet Dreams, Roo (Winnie the Pooh)",3.2,1,5.0,
368197,Franklin's Blanket,4.4,1,5.0,
368518,"Rainforest Escape: My Island Animal, Exotic Flower and Tropical Plant Color Book",3.1,1,5.0,
368547,Animal Crossing: New Leaf: Prima Official Game Guide (Prima Official Game),3.5,1,5.0,
368789,The Secret Zoo: Secrets and Shadows,4.5,1,2.0,
